== startdev 2023-07-31T16:01:00Z Start Airflow local containers
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.624+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-02T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.624+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-07-02T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-webserver-1  | 172.19.0.1 - - [31/Jul/2023:16:56:32 +0000] "POST /last_dagruns HTTP/1.1" 200 340 "http://localhost:8080/home?status=active" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [31/Jul/2023:16:56:32 +0000] "POST /dag_stats HTTP/1.1" 200 157 "http://localhost:8080/home?status=active" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [31/Jul/2023:16:56:32 +0000] "POST /task_stats HTTP/1.1" 200 522 "http://localhost:8080/home?status=active" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [31/Jul/2023:16:56:32 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://localhost:8080/home?status=active" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.972+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-29T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.973+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-30T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.973+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-01T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.973+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-02T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.973+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-30T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.973+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-29T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-07-01T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-23T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-07-02T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-24T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-25T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.974+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.997+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-29T00:00:00+00:00 [queued]> to 508e2e0d-6a29-4663-81d1-206a05f44cdf[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.998+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-30T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.066166+00:00, run_end_date=2023-07-31 16:56:31.710047+00:00, run_duration=0.643881, state=success, executor_state=success, try_number=1, max_tries=1, job_id=274, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:28.848387+00:00, queued_by_job_id=4, pid=932[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.998+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-29T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.679529+00:00, run_end_date=2023-07-31 16:56:32.260728+00:00, run_duration=0.581199, state=success, executor_state=success, try_number=1, max_tries=1, job_id=277, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.163552+00:00, queued_by_job_id=4, pid=937[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.999+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-25T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.938599+00:00, run_end_date=2023-07-31 16:56:32.388414+00:00, run_duration=0.449815, state=success, executor_state=success, try_number=1, max_tries=1, job_id=279, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.858040+00:00, queued_by_job_id=4, pid=942[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.999+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-24T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:32.132003+00:00, run_end_date=2023-07-31 16:56:32.441161+00:00, run_duration=0.309158, state=success, executor_state=success, try_number=1, max_tries=1, job_id=280, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.858040+00:00, queued_by_job_id=4, pid=943[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.999+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-30T00:00:00+00:00 [queued]> to 71906c5a-f546-40c7-9b32-f3058ca01db7[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.999+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-07-01T00:00:00+00:00 [queued]> to 39f41973-6a94-4fdb-b7fb-439575db68ac[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.000+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-07-02T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.906985+00:00, run_end_date=2023-07-31 16:56:32.323650+00:00, run_duration=0.416665, state=success, executor_state=success, try_number=1, max_tries=1, job_id=278, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.858040+00:00, queued_by_job_id=4, pid=941[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.000+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-07-02T00:00:00+00:00 [queued]> to a216432c-8531-4367-9a08-69832a43a2ee[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.000+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-07-03T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:32.416181+00:00, run_end_date=2023-07-31 16:56:32.749028+00:00, run_duration=0.332847, state=success, executor_state=success, try_number=1, max_tries=1, job_id=281, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:30.461627+00:00, queued_by_job_id=4, pid=944[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.001+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-23T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.388486+00:00, run_end_date=2023-07-31 16:56:31.783176+00:00, run_duration=0.39469, state=success, executor_state=success, try_number=1, max_tries=1, job_id=276, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.163552+00:00, queued_by_job_id=4, pid=934[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.001+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-07-01T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:31.391885+00:00, run_end_date=2023-07-31 16:56:31.954829+00:00, run_duration=0.562944, state=success, executor_state=success, try_number=1, max_tries=1, job_id=275, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:29.163552+00:00, queued_by_job_id=4, pid=935[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.027+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-26T00:00:00+00:00, run_after=2023-06-27T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.071+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-28 00:00:00+00:00: scheduled__2023-06-28T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:23.815168+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.071+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-28 00:00:00+00:00, run_id=scheduled__2023-06-28T00:00:00+00:00, run_start_date=2023-07-31 16:56:23.831924+00:00, run_end_date=2023-07-31 16:56:33.071886+00:00, run_duration=9.239962, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-28 00:00:00+00:00, data_interval_end=2023-06-29 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.077+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-29T00:00:00+00:00, run_after=2023-06-30T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.138+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.139+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 4/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.139+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.141+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.142+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-07-03T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.203+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.204+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-28T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.220+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-28T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:32.521784+00:00, run_end_date=2023-07-31 16:56:32.930002+00:00, run_duration=0.408218, state=success, executor_state=success, try_number=1, max_tries=1, job_id=282, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:30.790659+00:00, queued_by_job_id=4, pid=945[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.220+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-07-03T00:00:00+00:00 [queued]> to 81c798a3-cb27-401d-a8af-0a5a7fc68c19[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.244+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-30T00:00:00+00:00, run_after=2023-07-01T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.265+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-26 00:00:00+00:00: scheduled__2023-06-26T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:23.295517+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.265+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-26 00:00:00+00:00, run_id=scheduled__2023-06-26T00:00:00+00:00, run_start_date=2023-07-31 16:56:23.312184+00:00, run_end_date=2023-07-31 16:56:33.265748+00:00, run_duration=9.953564, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-26 00:00:00+00:00, data_interval_end=2023-06-27 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.269+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-27T00:00:00+00:00, run_after=2023-06-28T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.274+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-27 00:00:00+00:00: scheduled__2023-06-27T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:23.543871+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.275+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-27 00:00:00+00:00, run_id=scheduled__2023-06-27T00:00:00+00:00, run_start_date=2023-07-31 16:56:23.574012+00:00, run_end_date=2023-07-31 16:56:33.275291+00:00, run_duration=9.701279, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-27 00:00:00+00:00, data_interval_end=2023-06-28 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.280+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-28T00:00:00+00:00, run_after=2023-06-29T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.358+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-26T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.358+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-27T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:33.363+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-26T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:32.620407+00:00, run_end_date=2023-07-31 16:56:33.094468+00:00, run_duration=0.474061, state=success, executor_state=success, try_number=1, max_tries=1, job_id=283, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:30.790659+00:00, queued_by_job_id=4, pid=946[0m
